,timestamp,Qubit,Frequency (GHz),T1 (µs),T2 (µs),Readout error,Sqrt-x (sx) error,CNOT error,Readout assignment error,√x (sx) error,Single-qubit Pauli-X error,T1 (us),T2 (us),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,√x (sx) error ,Single-qubit Pauli-X error ,CNOT error ,Gate time (ns)
233,2021-01-28 23:30:00,8.0,4.751548182077343,102.35737577304194,127.65549914640613,0.05410000000000004,0.0008834171497751533,"cx8_6: 2.586e-2 , cx8_9: 2.630e-2 , cx8_7: 2.577e-2 ",,,,,,,,,,,,,,
234,2021-01-28 23:30:00,9.0,4.9734444932014314,26.18686118801709,58.282554550672636,0.0754999999999999,0.001940413257332716,"cx9_5: 3.888e-2 , cx9_10: 5.160e-2 , cx9_8: 2.630e-2 ",,,,,,,,,,,,,,
235,2021-01-28 23:30:00,10.0,4.944788041582263,52.48424444761652,72.97024950323734,0.04180000000000006,0.0018216458874567372,"cx10_4: 3.140e-2 , cx10_11: 2.889e-2 , cx10_9: 5.160e-2 ",,,,,,,,,,,,,,
236,2021-01-28 23:30:00,11.0,4.9974263353210215,57.91535303050686,49.50655943670805,0.1734,0.0005212551475514034,"cx11_3: 3.156e-2 , cx11_12: 3.158e-2 , cx11_10: 2.889e-2 ",,,,,,,,,,,,,,
237,2021-01-28 23:30:00,12.0,4.763387309298538,60.67819476207673,46.787974262990474,0.1019,0.0012592883007749498,"cx12_2: 4.867e-2 , cx12_13: 3.238e-2 , cx12_11: 3.158e-2 ",,,,,,,,,,,,,,
238,2021-01-28 23:30:00,13.0,4.9742934154131,32.94365441946344,33.955259280921695,0.09699999999999998,0.0020711831403300747,"cx13_14: 2.992e-2 , cx13_1: 4.530e-2 , cx13_12: 3.238e-2 ",,,,,,,,,,,,,,
239,2021-01-28 23:30:00,14.0,5.006794851063389,41.58138157550624,59.55063524383048,0.09139999999999993,0.000652658840166484,"cx14_0: 3.050e-2 , cx14_13: 2.992e-2 ",,,,,,,,,,,,,,
240,2021-02-03 10:25:00,0.0,5.11485800710502,58.448040491237094,102.27080282869116,0.03310000000000002,0.0003990141438722447,"cx0_14: 2.226e-2 , cx0_1: 1.902e-2 ",,,,,,,,,,,,,,
241,2021-02-03 10:25:00,1.0,5.235715148161382,51.53181579969999,57.08159759014353,0.07840000000000003,0.0009049025413835104,"cx1_13: 5.633e-2 , cx1_2: 1.148e-2 , cx1_0: 1.902e-2 ",,,,,,,,,,,,,,
242,2021-02-03 10:25:00,2.0,5.038464630856602,64.46174643981529,88.20916068412973,0.033600000000000074,0.0006400833371243339,"cx2_12: 4.704e-2 , cx2_3: 2.098e-2 , cx2_1: 1.148e-2 ",,,,,,,,,,,,,,
243,2021-02-03 10:25:00,3.0,4.894581811157791,70.5318965465847,16.993101946030418,0.046300000000000015,0.0005211569533995696,"cx3_11: 2.858e-2 , cx3_4: 1.761e-2 , cx3_2: 2.098e-2 ",,,,,,,,,,,,,,
244,2021-02-03 10:25:00,4.0,5.0215755573904435,49.65698299479091,55.92442944143241,0.08129999999999993,0.0006497450872771831,"cx4_10: 3.116e-2 , cx4_5: 2.859e-2 , cx4_3: 1.761e-2 ",,,,,,,,,,,,,,
245,2021-02-03 10:25:00,5.0,5.073086491981705,20.068614886386708,36.365451967956524,0.0544,0.0027057684605313486,"cx5_9: 3.455e-2 , cx5_6: 4.805e-2 , cx5_4: 2.859e-2 ",,,,,,,,,,,,,,
246,2021-02-03 10:25:00,6.0,4.929433084167776,65.30306255926814,82.29994469225446,0.028000000000000025,0.00129155600385239,"cx6_8: 2.224e-2 , cx6_5: 4.805e-2 ",,,,,,,,,,,,,,
247,2021-02-03 10:25:00,7.0,4.982613513083085,33.10624252504525,14.707881634968315,0.0413,0.0023832115939973445,cx7_8: 2.097e-2 ,,,,,,,,,,,,,,
248,2021-02-03 10:25:00,8.0,4.7515463285869055,103.47360086658323,137.24099054694622,0.05699999999999994,0.000570455532036759,"cx8_6: 2.224e-2 , cx8_9: 2.458e-2 , cx8_7: 2.097e-2 ",,,,,,,,,,,,,,
249,2021-02-03 10:25:00,9.0,4.973446681804845,48.69897136365128,65.8381545180157,0.07840000000000003,0.001536832404635131,"cx9_5: 3.455e-2 , cx9_10: 3.618e-2 , cx9_8: 2.458e-2 ",,,,,,,,,,,,,,
250,2021-02-03 10:25:00,10.0,4.944789723836406,62.25843833808361,66.62655117430303,0.03400000000000003,0.0018672873542646753,"cx10_4: 3.116e-2 , cx10_11: 2.280e-2 , cx10_9: 3.618e-2 ",,,,,,,,,,,,,,
251,2021-02-03 10:25:00,11.0,4.997420940985787,56.39228535423211,80.94597415026784,0.1858,0.0005882039772621031,"cx11_3: 2.858e-2 , cx11_12: 1.587e-2 , cx11_10: 2.280e-2 ",,,,,,,,,,,,,,
252,2021-02-03 10:25:00,12.0,4.763384317273634,67.63656709696559,59.637033420402176,0.10230000000000006,0.0006278331250895192,"cx12_2: 4.704e-2 , cx12_13: 2.211e-2 , cx12_11: 1.587e-2 ",,,,,,,,,,,,,,
253,2021-02-03 10:25:00,13.0,4.974295406737859,31.436109131629664,29.365893311971032,0.11329999999999996,0.0022464899774792494,"cx13_14: 3.681e-2 , cx13_1: 5.633e-2 , cx13_12: 2.211e-2 ",,,,,,,,,,,,,,
254,2021-02-03 10:25:00,14.0,5.006791026028978,35.13957657725662,48.011599072799775,0.054499999999999986,0.0008048393395135408,"cx14_0: 2.226e-2 , cx14_13: 3.681e-2 ",,,,,,,,,,,,,,
255,2021-02-10 09:05:00,0.0,5.114857681823201,71.6323023898875,111.84895138002165,0.035700000000000065,0.0005110716151467503,"cx0_14: 2.509e-2 , cx0_1: 1.652e-2 ",,,,,,,,,,,,,,
256,2021-02-10 09:05:00,1.0,5.23571955953887,63.41418655628211,57.694190271246214,0.07450000000000001,0.0012031290789081795,"cx1_13: 4.141e-2 , cx1_2: 1.068e-2 , cx1_0: 1.652e-2 ",,,,,,,,,,,,,,
257,2021-02-10 09:05:00,2.0,5.0384626193369035,67.67628192916696,92.53261995708604,0.023299999999999987,0.00046225183556276086,"cx2_12: 4.791e-2 , cx2_3: 2.195e-2 , cx2_1: 1.068e-2 ",,,,,,,,,,,,,,
258,2021-02-10 09:05:00,3.0,4.8945837491164585,65.2444366916607,16.006382626850108,0.051099999999999916,0.0005954572137931813,"cx3_11: 4.778e-2 , cx3_4: 1.757e-2 , cx3_2: 2.195e-2 ",,,,,,,,,,,,,,
259,2021-02-10 09:05:00,4.0,5.02157505864204,69.33801546797211,64.31303472799233,0.05679999999999996,0.004269257771488174,"cx4_10: 3.474e-2 , cx4_5: 2.619e-2 , cx4_3: 1.757e-2 ",,,,,,,,,,,,,,
260,2021-02-10 09:05:00,5.0,5.073087091270606,19.396213906751512,35.63122944901915,0.047199999999999916,0.002296910068415506,"cx5_9: 3.102e-2 , cx5_6: 4.904e-2 , cx5_4: 2.619e-2 ",,,,,,,,,,,,,,
261,2021-02-10 09:05:00,6.0,4.929434562342099,65.99126534680192,58.30901399296617,0.029200000000000007,0.0014646272024717562,"cx6_8: 2.729e-2 , cx6_5: 4.904e-2 ",,,,,,,,,,,,,,
262,2021-02-10 09:05:00,7.0,4.982618155372056,26.734689312977647,13.411045781455414,0.06420000000000002,0.002571888725404885,cx7_8: 2.965e-2 ,,,,,,,,,,,,,,
263,2021-02-10 09:05:00,8.0,4.751544856053878,127.37530421481148,168.69964364851808,0.050200000000000015,0.0003381024029167896,"cx8_6: 2.729e-2 , cx8_9: 2.336e-2 , cx8_7: 2.965e-2 ",,,,,,,,,,,,,,
264,2021-02-10 09:05:00,9.0,4.973446961672539,46.79640166880601,43.20007013150929,0.08790000000000009,0.0014931528781596942,"cx9_5: 3.102e-2 , cx9_10: 3.679e-2 , cx9_8: 2.336e-2 ",,,,,,,,,,,,,,
265,2021-02-10 09:05:00,10.0,4.9447896402424965,52.50098666612438,67.6496792059856,0.047300000000000016,0.0017772406158655942,"cx10_4: 3.474e-2 , cx10_11: 3.849e-2 , cx10_9: 3.679e-2 ",,,,,,,,,,,,,,
266,2021-02-10 09:05:00,11.0,4.997411747369662,61.08527966533917,41.697566272499216,0.1883,0.0008011244962701961,"cx11_3: 4.778e-2 , cx11_12: 2.651e-2 , cx11_10: 3.849e-2 ",,,,,,,,,,,,,,
267,2021-02-10 09:05:00,12.0,4.763381653630621,74.46282614610234,61.400411926398675,0.1088,0.0008116803992247178,"cx12_2: 4.791e-2 , cx12_13: 2.457e-2 , cx12_11: 2.651e-2 ",,,,,,,,,,,,,,
268,2021-02-10 09:05:00,13.0,4.974294269370506,32.72895175820459,22.4400081097821,0.0897,0.002671182474400299,"cx13_14: 2.912e-2 , cx13_1: 4.141e-2 , cx13_12: 2.457e-2 ",,,,,,,,,,,,,,
269,2021-02-10 09:05:00,14.0,5.006795973894759,44.463831473615535,59.16743627622189,0.07169999999999999,0.0007336119527703896,"cx14_0: 2.509e-2 , cx14_13: 2.912e-2 ",,,,,,,,,,,,,,
270,2021-02-15 14:00:00,0.0,5.114857504640674,71.44540515610126,98.82250207906401,0.054200000000000026,0.00039952583743844153,"cx0_14: 2.494e-2 , cx0_1: 1.720e-2 ",,,,,,,,,,,,,,
271,2021-02-15 14:00:00,1.0,5.235718478944988,57.2977024846422,55.511556183016204,0.03749999999999998,0.000746248601626464,"cx1_13: 5.028e-2 , cx1_2: 9.162e-3 , cx1_0: 1.720e-2 ",,,,,,,,,,,,,,
272,2021-02-15 14:00:00,2.0,5.038462872289758,70.6310840097242,93.89166742572864,0.03510000000000002,0.0004481601761339624,"cx2_12: 6.062e-2 , cx2_3: 2.250e-2 , cx2_1: 9.162e-3 ",,,,,,,,,,,,,,
273,2021-02-15 14:00:00,3.0,4.894586344034597,79.35420803082354,15.355244553284342,0.08379999999999999,0.0004605713328020913,"cx3_11: 6.446e-2 , cx3_4: 1.908e-2 , cx3_2: 2.250e-2 ",,,,,,,,,,,,,,
274,2021-02-15 14:00:00,4.0,5.021572601417104,66.60902234245754,64.0150741267933,0.09750000000000003,0.0007418393135302956,"cx4_10: 3.784e-2 , cx4_5: 3.937e-2 , cx4_3: 1.908e-2 ",,,,,,,,,,,,,,
275,2021-02-15 14:00:00,5.0,5.07308743953334,21.46538064632482,36.87837318361433,0.057299999999999914,0.0027009091731787518,"cx5_9: 4.357e-2 , cx5_6: 6.096e-2 , cx5_4: 3.937e-2 ",,,,,,,,,,,,,,
276,2021-02-15 14:00:00,6.0,4.929451929339393,56.121566517934895,63.64931988712822,0.03790000000000005,0.0011212685716441818,"cx6_8: 2.695e-2 , cx6_5: 6.096e-2 ",,,,,,,,,,,,,,
277,2021-02-15 14:00:00,7.0,4.9826194490736775,38.84656161409278,13.830218466965942,0.05659999999999999,0.002246131530651429,cx7_8: 2.402e-2 ,,,,,,,,,,,,,,
278,2021-02-15 14:00:00,8.0,4.7515415997205785,101.17163702000263,111.56976974696087,0.05820000000000002,0.0005938673677216507,"cx8_6: 2.695e-2 , cx8_9: 2.425e-2 , cx8_7: 2.402e-2 ",,,,,,,,,,,,,,
279,2021-02-15 14:00:00,9.0,4.973445011380678,42.746805098136996,77.67664021094639,0.10329999999999996,0.0019142584774225172,"cx9_5: 4.357e-2 , cx9_10: 3.852e-2 , cx9_8: 2.425e-2 ",,,,,,,,,,,,,,
280,2021-02-15 14:00:00,10.0,4.944794022596998,62.45890089366944,47.23918703508091,0.04190000000000005,0.0036128880667884345,"cx10_4: 3.784e-2 , cx10_11: 6.799e-2 , cx10_9: 3.852e-2 ",,,,,,,,,,,,,,
281,2021-02-15 14:00:00,11.0,4.997411096324937,26.729894917317022,53.05469109725208,0.19510000000000005,0.0020173410863458933,"cx11_3: 6.446e-2 , cx11_12: 3.999e-2 , cx11_10: 6.799e-2 ",,,,,,,,,,,,,,
282,2021-02-15 14:00:00,12.0,4.763384917475081,62.12396652688923,50.11714583177785,0.11909999999999997,0.0007336204191420859,"cx12_2: 6.062e-2 , cx12_13: 2.391e-2 , cx12_11: 3.999e-2 ",,,,,,,,,,,,,,
283,2021-02-15 14:00:00,13.0,4.974293419934886,30.174257366949114,31.0232513409066,0.10020000000000008,0.002194809652469461,"cx13_14: 3.294e-2 , cx13_1: 5.028e-2 , cx13_12: 2.391e-2 ",,,,,,,,,,,,,,
284,2021-02-15 14:00:00,14.0,5.006791705605932,45.786812882812406,53.903550023416535,0.08550000000000002,0.0008676585849399607,"cx14_0: 2.494e-2 , cx14_13: 3.294e-2 ",,,,,,,,,,,,,,
285,2021-02-18 14:25:00,0.0,5.114856822234827,58.10867021069316,67.32571071160703,0.03200000000000003,0.00044065559835296903,"cx0_14: 2.646e-2 , cx0_1: 1.718e-2 ",,,,,,,,,,,,,,
286,2021-02-18 14:25:00,1.0,5.235720118344202,59.24789640464991,55.255104196489526,0.03859999999999997,0.0007355946240291232,"cx1_13: 4.285e-2 , cx1_2: 1.148e-2 , cx1_0: 1.718e-2 ",,,,,,,,,,,,,,
287,2021-02-18 14:25:00,2.0,5.038462104663887,75.06759071512549,64.95856704411847,0.03790000000000005,0.0006654986516579073,"cx2_12: 5.131e-2 , cx2_3: 2.974e-2 , cx2_1: 1.148e-2 ",,,,,,,,,,,,,,
288,2021-02-18 14:25:00,3.0,4.894588754610643,63.18866000998986,16.251910733113956,0.09240000000000004,0.0005368586578448753,"cx3_11: 4.902e-2 , cx3_4: 2.720e-2 , cx3_2: 2.974e-2 ",,,,,,,,,,,,,,
289,2021-02-18 14:25:00,4.0,5.021575517504324,51.10923913092481,38.82579489719447,0.04259999999999997,0.0013323511065152366,"cx4_10: 4.406e-2 , cx4_5: 3.790e-2 , cx4_3: 2.720e-2 ",,,,,,,,,,,,,,
290,2021-02-18 14:25:00,5.0,5.073098691005286,19.632368438913968,32.596909231244716,0.048000000000000036,0.002807082964321809,"cx5_9: 3.257e-2 , cx5_6: 5.031e-2 , cx5_4: 3.790e-2 ",,,,,,,,,,,,,,
291,2021-02-18 14:25:00,6.0,4.929450194839292,65.96593390238482,60.439354517965576,0.04760000000000009,0.0016826102877698945,"cx6_8: 2.459e-2 , cx6_5: 5.031e-2 ",,,,,,,,,,,,,,
292,2021-02-18 14:25:00,7.0,4.98261732765234,41.072706915279134,15.462064376820415,0.05059999999999998,0.0020068065232839863,cx7_8: 2.312e-2 ,,,,,,,,,,,,,,
293,2021-02-18 14:25:00,8.0,4.75154441269558,109.81693123026659,134.53988636556403,0.07369999999999999,0.0005404463837581486,"cx8_6: 2.459e-2 , cx8_9: 1.835e-2 , cx8_7: 2.312e-2 ",,,,,,,,,,,,,,
294,2021-02-18 14:25:00,9.0,4.973447478549219,44.65759915440097,56.10188379262144,0.07840000000000003,0.001918340633836836,"cx9_5: 3.257e-2 , cx9_10: 3.209e-2 , cx9_8: 1.835e-2 ",,,,,,,,,,,,,,
295,2021-02-18 14:25:00,10.0,4.944791259110919,53.205379785132884,54.08566682230461,0.031600000000000066,0.0015842453792541454,"cx10_4: 4.406e-2 , cx10_11: 3.059e-2 , cx10_9: 3.209e-2 ",,,,,,,,,,,,,,
296,2021-02-18 14:25:00,11.0,4.997426173664187,42.3666008923985,50.94295750478387,0.17979999999999996,0.0006790125412544003,"cx11_3: 4.902e-2 , cx11_12: 2.373e-2 , cx11_10: 3.059e-2 ",,,,,,,,,,,,,,
297,2021-02-18 14:25:00,12.0,4.7633817664333415,49.20419746613942,19.23162493172809,0.12229999999999995,0.0006674697008754527,"cx12_2: 5.131e-2 , cx12_13: 2.342e-2 , cx12_11: 2.373e-2 ",,,,,,,,,,,,,,
298,2021-02-18 14:25:00,13.0,4.974292503664478,29.17717550076497,26.856603690996216,0.11409999999999998,0.002367431171751438,"cx13_14: 3.254e-2 , cx13_1: 4.285e-2 , cx13_12: 2.342e-2 ",,,,,,,,,,,,,,
299,2021-02-18 14:25:00,14.0,5.006790380197493,43.31449290958467,51.893530753521844,0.08430000000000004,0.0007758157985966388,"cx14_0: 2.646e-2 , cx14_13: 3.254e-2 ",,,,,,,,,,,,,,
300,2021-03-04 19:25:00,,5.114619246052004,56.49444615641734,67.336035607875,,,"cx0_14: 2.796e-2 , cx0_1: 2.736e-2 ",0.024699999999999944,0.0006792451701278247,,,,,,,,,,,,
301,2021-03-04 19:25:00,1.0,5.234951125546597,55.13110358330565,46.52819423659878,,,"cx1_13: 4.856e-2 , cx1_2: 2.618e-2 , cx1_0: 2.736e-2 ",0.04020000000000002,0.000665667010644767,,,,,,,,,,,,
302,2021-03-04 19:25:00,2.0,5.038581446960542,58.5872715022985,74.24488396633217,,,"cx2_12: 4.949e-2 , cx2_3: 5.569e-2 , cx2_1: 2.618e-2 ",0.05030000000000001,0.001835385203843627,,,,,,,,,,,,
303,2021-03-04 19:25:00,3.0,4.894447671731191,63.53204925970922,18.40292680519652,,,"cx3_11: 4.301e-2 , cx3_4: 2.105e-2 , cx3_2: 5.569e-2 ",0.051900000000000064,0.0005512121851417731,,,,,,,,,,,,
304,2021-03-04 19:25:00,4.0,5.022100830442332,59.45606165637757,21.895480358167433,,,"cx4_10: 5.430e-2 , cx4_5: 4.735e-2 , cx4_3: 2.105e-2 ",0.0504,0.0009578200256051695,,,,,,,,,,,,
305,2021-03-04 19:25:00,5.0,5.073232332700174,19.80522312141525,35.99238116110197,,,"cx5_9: 3.584e-2 , cx5_6: 6.241e-2 , cx5_4: 4.735e-2 ",0.08210000000000006,0.0029461588468739567,,,,,,,,,,,,
306,2021-03-04 19:25:00,6.0,4.929458564172696,64.01196165121233,68.1722621951599,,,"cx6_8: 5.712e-2 , cx6_5: 6.241e-2 ",0.05010000000000003,0.002388835777312873,,,,,,,,,,,,
307,2021-03-04 19:25:00,7.0,4.9832490042611095,36.65856830625187,18.33840865701449,,,cx7_8: 5.001e-2 ,0.051099999999999916,0.002802649570031565,,,,,,,,,,,,
308,2021-03-04 19:25:00,8.0,4.751436604627601,100.92267041771142,97.04739925052381,,,"cx8_6: 5.712e-2 , cx8_9: 2.492e-2 , cx8_7: 5.001e-2 ",0.029700000000000063,0.0004106770842608475,,,,,,,,,,,,
309,2021-03-04 19:25:00,9.0,4.973518182623613,40.47707460278061,56.22747496323609,,,"cx9_5: 3.584e-2 , cx9_10: 3.376e-2 , cx9_8: 2.492e-2 ",0.0373,0.0017172638809468835,,,,,,,,,,,,
310,2021-03-04 19:25:00,10.0,4.944706305093917,57.906107725106104,55.81258327740615,,,"cx10_4: 5.430e-2 , cx10_11: 2.262e-2 , cx10_9: 3.376e-2 ",0.044599999999999966,0.0016548808129899786,,,,,,,,,,,,
311,2021-03-04 19:25:00,11.0,4.997486212404691,62.755920139467754,79.28570737359586,,,"cx11_3: 4.301e-2 , cx11_12: 1.745e-2 , cx11_10: 2.262e-2 ",0.035900000000000036,0.0005655427035522322,,,,,,,,,,,,
312,2021-03-04 19:25:00,12.0,4.763632574065442,53.24143822979953,49.3896429737767,,,"cx12_2: 4.949e-2 , cx12_13: 2.630e-2 , cx12_11: 1.745e-2 ",0.045299999999999896,0.0009443176509213963,,,,,,,,,,,,
313,2021-03-04 19:25:00,13.0,4.973581334116869,28.30131548967139,32.793290055129525,,,"cx13_14: 4.508e-2 , cx13_1: 4.856e-2 , cx13_12: 2.630e-2 ",0.05330000000000002,0.002605860309836179,,,,,,,,,,,,
314,2021-03-04 19:25:00,14.0,5.007492115120369,35.88515653898682,43.412406587755925,,,"cx14_0: 2.796e-2 , cx14_13: 4.508e-2 ",0.058599999999999985,0.0008292340126875213,,,,,,,,,,,,
315,2021-03-05 12:30:00,,5.114624530830922,61.58417191722632,94.5207861254945,,,"cx0_14: 3.385e-2 , cx0_1: 1.479e-2 ",0.031099999999999905,0.0004374626981896897,,,,,,,,,,,,
316,2021-03-05 12:30:00,1.0,5.234944196735876,54.48236653364131,44.488454552556924,,,"cx1_13: 4.892e-2 , cx1_2: 1.773e-2 , cx1_0: 1.479e-2 ",0.04910000000000003,0.000733082100501625,,,,,,,,,,,,
317,2021-03-05 12:30:00,2.0,5.038402306883229,57.757938325288016,67.30309460324942,,,"cx2_12: 5.376e-2 , cx2_3: 2.694e-2 , cx2_1: 1.773e-2 ",0.03500000000000003,0.0006586987897887912,,,,,,,,,,,,
318,2021-03-05 12:30:00,3.0,4.894445970744331,76.02535734182561,18.698302625796853,,,"cx3_11: 3.099e-2 , cx3_4: 2.179e-2 , cx3_2: 2.694e-2 ",0.08960000000000001,0.0005238590481047144,,,,,,,,,,,,
319,2021-03-05 12:30:00,4.0,5.02208954030622,55.93684394596297,53.85565883617345,,,"cx4_10: 4.619e-2 , cx4_5: 3.148e-2 , cx4_3: 2.179e-2 ",0.057700000000000085,0.0008096672765524238,,,,,,,,,,,,
320,2021-03-05 12:30:00,5.0,5.073232879510865,21.457382712693878,34.903284472542836,,,"cx5_9: 3.497e-2 , cx5_6: 4.913e-2 , cx5_4: 3.148e-2 ",0.059300000000000026,0.002563439605295149,,,,,,,,,,,,
321,2021-03-05 12:30:00,6.0,4.9294628910203375,80.15260496595167,90.18879064861628,,,"cx6_8: 4.135e-2 , cx6_5: 4.913e-2 ",0.1957,0.0009846820193669008,,,,,,,,,,,,
322,2021-03-05 12:30:00,7.0,4.9832407409957895,32.022114212459286,21.690878025262872,,,cx7_8: 4.292e-2 ,0.04569999999999996,0.002286175067840753,,,,,,,,,,,,
323,2021-03-05 12:30:00,8.0,4.751439136392351,100.92267041771142,97.04739925052381,,,"cx8_6: 4.135e-2 , cx8_9: 3.445e-2 , cx8_7: 4.292e-2 ",0.04699999999999993,0.000590099977138869,,,,,,,,,,,,
324,2021-03-05 12:30:00,9.0,4.973518958093688,42.39670040760293,55.06072515375601,,,"cx9_5: 3.497e-2 , cx9_10: 3.120e-2 , cx9_8: 3.445e-2 ",0.044499999999999984,0.002225573072175154,,,,,,,,,,,,
325,2021-03-05 12:30:00,10.0,4.944699415492491,57.906107725106104,45.54727684528074,,,"cx10_4: 4.619e-2 , cx10_11: 2.075e-2 , cx10_9: 3.120e-2 ",0.04780000000000007,0.0012831286364441742,,,,,,,,,,,,
326,2021-03-05 12:30:00,11.0,4.997491167014906,62.755920139467754,80.35046009388294,,,"cx11_3: 3.099e-2 , cx11_12: 1.462e-2 , cx11_10: 2.075e-2 ",0.046300000000000015,0.0005604161390092919,,,,,,,,,,,,
327,2021-03-05 12:30:00,12.0,4.763631819556077,75.03007218252681,67.90680415924172,,,"cx12_2: 5.376e-2 , cx12_13: 3.628e-2 , cx12_11: 1.462e-2 ",0.038799999999999946,0.0008366554424001593,,,,,,,,,,,,
328,2021-03-05 12:30:00,13.0,4.973578703967166,23.274521246811005,27.1850451649953,,,"cx13_14: 3.709e-2 , cx13_1: 4.892e-2 , cx13_12: 3.628e-2 ",0.08220000000000005,0.003935295183810371,,,,,,,,,,,,
329,2021-03-05 12:30:00,14.0,5.007488750447422,39.65858090855529,39.52310948400228,,,"cx14_0: 3.385e-2 , cx14_13: 3.709e-2 ",0.07269999999999999,0.0007536799203297825,,,,,,,,,,,,
330,2021-03-08 10:55:00,,5.11462223448076,55.20592867427359,59.13855031205218,,,"cx0_14: 2.968e-2 , cx0_1: 2.591e-2 ",0.03269999999999995,0.00047786816634023027,,,,,,,,,,,,
331,2021-03-08 10:55:00,1.0,5.234937021252021,41.617693355827434,26.440183029327034,,,"cx1_13: 4.017e-2 , cx1_2: 2.131e-2 , cx1_0: 2.591e-2 ",0.0484,0.0010613325257525716,,,,,,,,,,,,
332,2021-03-08 10:55:00,2.0,5.0383628138897105,64.17329495950707,78.3068158784903,,,"cx2_12: 4.078e-2 , cx2_3: 2.170e-2 , cx2_1: 2.131e-2 ",0.05410000000000004,0.000637621636359821,,,,,,,,,,,,
333,2021-03-08 10:55:00,3.0,4.894442378726019,62.68137334438448,18.98443777402966,,,"cx3_11: 2.906e-2 , cx3_4: 1.873e-2 , cx3_2: 2.170e-2 ",0.049699999999999966,0.0004591255563783122,,,,,,,,,,,,
334,2021-03-08 10:55:00,4.0,5.022094922727897,64.8648515562664,68.14005196603992,,,"cx4_10: 3.052e-2 , cx4_5: 3.404e-2 , cx4_3: 1.873e-2 ",0.046899999999999935,0.0010961881309804096,,,,,,,,,,,,
335,2021-03-08 10:55:00,5.0,5.073225679955457,21.294647717187893,30.649484943065147,,,"cx5_9: 3.957e-2 , cx5_6: 7.127e-2 , cx5_4: 3.404e-2 ",0.05030000000000001,0.0031561735098078287,,,,,,,,,,,,
336,2021-03-08 10:55:00,6.0,4.9294622874111935,70.92420602763441,81.92986087098042,,,"cx6_8: 2.054e-2 , cx6_5: 7.127e-2 ",0.032399999999999984,0.0009026105234056263,,,,,,,,,,,,
337,2021-03-08 10:55:00,7.0,4.983245864894236,37.76844639660259,24.97966931800879,,,cx7_8: 2.564e-2 ,0.032499999999999966,0.0017971162831601922,,,,,,,,,,,,
338,2021-03-08 10:55:00,8.0,4.751432104197863,125.23115876713159,75.50555525772187,,,"cx8_6: 2.054e-2 , cx8_9: 2.608e-2 , cx8_7: 2.564e-2 ",0.03600000000000003,0.0005482485309690018,,,,,,,,,,,,
339,2021-03-08 10:55:00,9.0,4.973516531968263,44.73638848881082,58.82210437556295,,,"cx9_5: 3.957e-2 , cx9_10: 3.113e-2 , cx9_8: 2.608e-2 ",0.07400000000000008,0.0017452892901078179,,,,,,,,,,,,
340,2021-03-08 10:55:00,10.0,4.944699240495134,45.277593275961344,49.35197288338941,,,"cx10_4: 3.052e-2 , cx10_11: 2.389e-2 , cx10_9: 3.113e-2 ",0.031000000000000024,0.0012709850616369645,,,,,,,,,,,,
341,2021-03-08 10:55:00,11.0,4.997444439955308,62.755920139467754,58.41747039849854,,,"cx11_3: 2.906e-2 , cx11_12: 4.841e-2 , cx11_10: 2.389e-2 ",0.03770000000000007,0.000618793078611682,,,,,,,,,,,,
342,2021-03-08 10:55:00,12.0,4.763652843552223,23.028260762255503,34.6242488819026,,,"cx12_2: 4.078e-2 , cx12_13: 8.009e-2 , cx12_11: 4.841e-2 ",0.1867000000000001,0.0020902970206483204,,,,,,,,,,,,
343,2021-03-08 10:55:00,13.0,4.973582478892575,28.415057283729208,25.563615430523626,,,"cx13_14: 3.548e-2 , cx13_1: 4.017e-2 , cx13_12: 8.009e-2 ",0.06869999999999997,0.002343791974143349,,,,,,,,,,,,
344,2021-03-08 10:55:00,14.0,5.007390973000049,41.46371054917019,51.77528280717282,,,"cx14_0: 2.968e-2 , cx14_13: 3.548e-2 ",0.0916,0.0008885416970124953,,,,,,,,,,,,
345,2021-03-10 09:17:00,,5.114624294958494,70.33068796386655,79.08868413482334,,,"cx0_14: 2.921e-2 , cx0_1: 2.059e-2 ",0.027699999999999947,0.00047578760183430215,0.00047578760183430215,,,,,,,,,,,
346,2021-03-10 09:17:00,1.0,5.2349569330303165,49.40826355579807,39.683092616257795,,,"cx1_13: 4.989e-2 , cx1_2: 1.380e-2 , cx1_0: 2.059e-2 ",0.043099999999999916,0.0009586278416371523,0.0009586278416371523,,,,,,,,,,,
347,2021-03-10 09:17:00,2.0,5.0383494737466865,83.16076169943373,93.28894248423815,,,"cx2_12: 3.836e-2 , cx2_3: 2.217e-2 , cx2_1: 1.380e-2 ",0.035699999999999954,0.000563826522854199,0.000563826522854199,,,,,,,,,,,
348,2021-03-10 09:17:00,3.0,4.894443905465863,70.70898322909275,18.266800503640017,,,"cx3_11: 3.857e-2 , cx3_4: 1.789e-2 , cx3_2: 2.217e-2 ",0.05030000000000001,0.0004901337538031267,0.0004901337538031267,,,,,,,,,,,
349,2021-03-10 09:17:00,4.0,5.02209831339022,57.52976246066351,71.8406287164137,,,"cx4_10: 2.626e-2 , cx4_5: 2.807e-2 , cx4_3: 1.789e-2 ",0.0475000000000001,0.0008692055886591188,0.0008692055886591188,,,,,,,,,,,
